"Work Item Type","Title","Description","State","Priority","Story Points","Tags","Parent","Acceptance Criteria","AI Prompt"
1. All component files in MobileTasks folder
2. Reusable swipe gesture hook
3. Complete test suite
4. Offline support implementation
5. Integration with mobile router
6. Any API endpoint changes needed

Review the existing task management code and API endpoints, then create the mobile implementation."
"Feature","Progressive Web App (PWA) Support","Implement PWA capabilities for the mobile web app including offline support, app installation, push notifications, and background sync","New","1","8","mobile;pwa;offline","Mobile-Friendly Web Application (m.caskr.co)","- App can be installed on home screen (iOS and Android)
- Core pages work offline with cached data
- Changes made offline sync when connection restored
- Push notifications for assigned tasks and compliance alerts
- App loads instantly from cache on repeat visits
- Background sync processes queued operations",""
"Task","Implement Service Worker and Caching Strategy","Create a service worker with intelligent caching for offline support and instant loading","New","1","3","mobile;pwa;serviceworker","Progressive Web App (PWA) Support","","You are working on the Caskr distillery management application. Your task is to implement a service worker with a comprehensive caching strategy to enable offline functionality and instant loading for the mobile web application.

CONTEXT:
Caskr's mobile web app (m.caskr.co) needs to work reliably in warehouse environments where network connectivity may be spotty. Users need to be able to view cached barrel data, complete tasks, and record information even when offline, with automatic sync when connectivity returns.

REQUIREMENTS:

1. Service Worker Registration:
Create caskr.client/src/mobile/sw/register.ts:
- Register service worker on app load
- Handle registration errors gracefully
- Provide update notification when new version available
- Support manual update triggering
- Handle scope correctly for mobile subdomain

2. Service Worker Implementation:
Create caskr.client/public/mobile-sw.js (or use Workbox):
- Install event: Pre-cache critical assets
- Activate event: Clean up old caches
- Fetch event: Route requests through appropriate strategies
- Message event: Handle skip waiting and cache invalidation
- Sync event: Process background sync queue

3. Caching Strategies:
Implement different strategies for different resource types:

**App Shell (Cache First, Network Fallback):**
- HTML files
- JavaScript bundles
- CSS files
- Static images
- Fonts
Cache Name: caskr-app-shell-v{version}
Max Age: Until new deployment

**API Data (Network First, Cache Fallback):**
- GET /api/barrels/*
- GET /api/tasks/*
- GET /api/orders/*
- GET /api/dashboard/*
Cache Name: caskr-api-cache
Max Age: 24 hours
Max Items: 500

**User-Specific Data (Stale While Revalidate):**
- GET /api/tasks?assignee=me
- GET /api/dashboard/alerts
Cache Name: caskr-user-data
Max Age: 1 hour
Background Update: Yes

**Static Assets CDN (Cache First):**
- Images from CDN
- External fonts
Cache Name: caskr-cdn-cache
Max Age: 30 days

**Never Cache:**
- POST/PUT/DELETE requests (queue these instead)
- Authentication endpoints
- Real-time data (websocket)

4. Offline Data Storage:
Create caskr.client/src/mobile/sw/offlineStorage.ts:
- Use IndexedDB for structured offline data
- Store barrel details, tasks, orders for offline access
- Implement LRU eviction when storage limit approached
- Provide API for components to save/retrieve offline data

IndexedDB Schema:
```
caskr-offline-db
├── barrels (id, sku, data, cachedAt)
├── tasks (id, data, cachedAt)
├── orders (id, data, cachedAt)
├── pendingActions (id, type, payload, createdAt)
└── userPreferences (key, value)
```

5. Background Sync Queue:
Create caskr.client/src/mobile/sw/syncQueue.ts:
- Queue POST/PUT/DELETE requests when offline
- Store in IndexedDB with retry metadata
- Process queue when online (background sync event)
- Implement exponential backoff for failures
- Notify user of sync status
- Handle conflicts (server state changed)

Queue Item Schema:
```typescript
interface SyncQueueItem {
  id: string;
  url: string;
  method: 'POST' | 'PUT' | 'DELETE';
  body: string;
  headers: Record<string, string>;
  createdAt: number;
  retryCount: number;
  lastError?: string;
}
```

6. Cache Versioning and Updates:
- Version caches with deployment ID
- Delete old caches on activate
- Implement cache invalidation API
- Handle partial cache updates for large changes

7. Offline UI Indicators:
Create caskr.client/src/mobile/components/OfflineIndicator/OfflineIndicator.tsx:
- Show banner when offline
- Show pending sync count
- Show last sync time
- Allow manual sync trigger
- Animate during sync

TECHNICAL SPECIFICATIONS:

Workbox Configuration (if using Workbox):
```javascript
// workbox-config.js
module.exports = {
  globDirectory: 'build/',
  globPatterns: ['**/*.{html,js,css,png,svg,woff2}'],
  swDest: 'build/mobile-sw.js',
  runtimeCaching: [
    {
      urlPattern: /\/api\/barrels/,
      handler: 'NetworkFirst',
      options: {
        cacheName: 'caskr-api-cache',
        networkTimeoutSeconds: 5,
        expiration: {
          maxEntries: 500,
          maxAgeSeconds: 86400,
        },
      },
    },
    // ... more patterns
  ],
};
```

IndexedDB Wrapper:
- Use idb library for cleaner API
- Handle quota exceeded errors
- Implement storage estimation and cleanup

Background Sync Registration:
```javascript
// Register sync when action queued offline
async function queueAction(action: SyncQueueItem) {
  await db.add('pendingActions', action);
  if ('sync' in registration) {
    await registration.sync.register('sync-pending-actions');
  }
}
```

Conflict Resolution Strategy:
1. Server timestamp wins for data updates
2. User notified of conflicts
3. Option to retry with latest data
4. Never silently lose user data

TESTING REQUIREMENTS:
Create tests for service worker and offline functionality:

SERVICE WORKER TESTS (use MSW + Playwright):
- SW registers successfully
- SW caches app shell on install
- SW serves cached app shell when offline
- SW falls back to cache when network fails
- SW updates cache when new version deployed
- SW cleans up old caches on activate

CACHING STRATEGY TESTS:
- App shell resources served from cache (check headers)
- API requests go to network first
- API requests fall back to cache when offline
- Stale-while-revalidate updates cache in background
- Never-cache resources always go to network
- Cache respects max age settings
- Cache respects max items limit

INDEXEDDB TESTS:
- Data saves to IndexedDB correctly
- Data retrieves from IndexedDB correctly
- LRU eviction works when limit reached
- Handles quota exceeded error gracefully
- Schema migrations work correctly

SYNC QUEUE TESTS:
- Actions queue when offline
- Queue persists across page reloads
- Queue processes when back online
- Failed items retry with backoff
- Max retries prevents infinite loops
- Conflicts detected and handled
- User notified of sync results

OFFLINE INDICATOR TESTS:
- Shows when navigator.onLine is false
- Shows pending action count
- Updates when actions complete
- Manual sync button triggers sync
- Hides when back online and synced

INTEGRATION TESTS (Playwright):
- Full offline flow: go offline -> use app -> complete task -> go online -> task syncs
- App shell loads instantly from cache
- Stale data shown, then updates when fresh data arrives
- Update prompt shown when new SW version available

PERFORMANCE TESTS:
- Cache hit time <50ms
- IndexedDB read time <100ms
- Queue write time <50ms
- App shell served in <100ms from SW cache

DELIVERABLES:
1. Service worker implementation (Workbox or manual)
2. Registration and update handling code
3. IndexedDB wrapper with full schema
4. Background sync queue implementation
5. Offline indicator component
6. Complete test suite
7. Documentation for cache invalidation procedures

Study Workbox documentation and existing PWA best practices, then implement following the specifications above. Ensure all code includes proper error handling and logging."
"Task","Create Web App Manifest and Install Experience","Implement the web app manifest and add-to-home-screen experience for iOS and Android","New","1","2","mobile;pwa;manifest","Progressive Web App (PWA) Support","","You are working on the Caskr distillery management application. Your task is to create the web app manifest and implement the add-to-home-screen installation experience for the mobile web application.

CONTEXT:
A Progressive Web App needs a manifest file to be installable on users' devices. When installed, the app should look and feel like a native application - launching from the home screen, having its own icon, running in standalone mode without browser UI, and providing appropriate splash screens.

REQUIREMENTS:

1. Web App Manifest:
Create caskr.client/public/manifest.json:
```json
{
  ""name"": ""Caskr - Distillery Management"",
  ""short_name"": ""Caskr"",
  ""description"": ""Mobile distillery management for warehouse operations"",
  ""start_url"": ""/?source=pwa"",
  ""scope"": ""/"",
  ""display"": ""standalone"",
  ""orientation"": ""portrait-primary"",
  ""background_color"": ""#1a1a2e"",
  ""theme_color"": ""#4a90a4"",
  ""icons"": [...],
  ""screenshots"": [...],
  ""shortcuts"": [...],
  ""categories"": [""business"", ""productivity""],
  ""lang"": ""en-US"",
  ""dir"": ""ltr""
}
```

2. App Icons:
Create icons in caskr.client/public/icons/:
Required sizes (PNG, maskable where noted):
- icon-72x72.png
- icon-96x96.png
- icon-128x128.png
- icon-144x144.png
- icon-152x152.png
- icon-192x192.png (maskable version too)
- icon-384x384.png
- icon-512x512.png (maskable version too)
- apple-touch-icon.png (180x180)
- favicon.ico (multi-size: 16, 32, 48)
- favicon-16x16.png
- favicon-32x32.png

Icon design notes:
- Use Caskr brand colors
- Simple, recognizable at small sizes
- Maskable icons need safe zone (40% padding)
- Consistent across all sizes

3. Splash Screens:
Create splash screens for iOS (which doesn't auto-generate):
caskr.client/public/splash/:
- apple-splash-2048-2732.jpg (iPad Pro 12.9)
- apple-splash-1668-2388.jpg (iPad Pro 11)
- apple-splash-1536-2048.jpg (iPad)
- apple-splash-1242-2688.jpg (iPhone XS Max)
- apple-splash-1125-2436.jpg (iPhone X/XS)
- apple-splash-828-1792.jpg (iPhone XR)
- apple-splash-1242-2208.jpg (iPhone 8 Plus)
- apple-splash-750-1334.jpg (iPhone 8)

4. HTML Meta Tags:
Update caskr.client/index.html (or mobile entry point):
```html
<!-- PWA Meta Tags -->
<link rel=""manifest"" href=""/manifest.json"">
<meta name=""theme-color"" content=""#4a90a4"">
<meta name=""mobile-web-app-capable"" content=""yes"">
<meta name=""apple-mobile-web-app-capable"" content=""yes"">
<meta name=""apple-mobile-web-app-status-bar-style"" content=""black-translucent"">
<meta name=""apple-mobile-web-app-title"" content=""Caskr"">

<!-- Icons -->
<link rel=""icon"" type=""image/png"" sizes=""32x32"" href=""/icons/favicon-32x32.png"">
<link rel=""icon"" type=""image/png"" sizes=""16x16"" href=""/icons/favicon-16x16.png"">
<link rel=""apple-touch-icon"" href=""/icons/apple-touch-icon.png"">

<!-- iOS Splash Screens -->
<link rel=""apple-touch-startup-image"" href=""/splash/apple-splash-2048-2732.jpg"" media=""..."">
<!-- ... more splash screen links with media queries ... -->
```

5. Install Prompt Component:
Create caskr.client/src/mobile/components/InstallPrompt/InstallPrompt.tsx:
- Capture beforeinstallprompt event
- Show custom install prompt UI (don't use browser default)
- Track prompt state (shown, dismissed, installed)
- Respect user dismissal (don't show again for 7 days)
- Different UI for iOS (manual instructions) vs Android (direct install)

Component behavior:
- Show after user has engaged with app (e.g., completed 3 tasks)
- Show after 2 visits to the site
- Don't show if already installed
- Don't show on desktop
- Dismissible with ""Not now"" and ""Don't ask again""

6. Install Prompt UI:
Design an attractive, non-intrusive prompt:
```
┌─────────────────────────────────────────────┐
│  [Caskr Icon]                               │
│                                              │
│  Install Caskr                               │
│  Add to your home screen for quick access   │
│  and offline support.                        │
│                                              │
│  [Install Now]  [Not Now]                   │
│                                              │
│  ☐ Don't ask me again                       │
└─────────────────────────────────────────────┘
```

For iOS (no beforeinstallprompt):
```
┌─────────────────────────────────────────────┐
│  [Caskr Icon]                               │
│                                              │
│  Install Caskr                               │
│                                              │
│  1. Tap [Share Icon] at the bottom          │
│  2. Scroll and tap ""Add to Home Screen""    │
│  3. Tap ""Add""                              │
│                                              │
│  [Got it]                                   │
└─────────────────────────────────────────────┘
```

7. App Shortcuts (Manifest):
Add shortcuts for quick actions:
```json
""shortcuts"": [
  {
    ""name"": ""Scan Barrel"",
    ""short_name"": ""Scan"",
    ""description"": ""Scan a barrel barcode"",
    ""url"": ""/barrels?mode=scan"",
    ""icons"": [{""src"": ""/icons/shortcut-scan.png"", ""sizes"": ""96x96""}]
  },
  {
    ""name"": ""My Tasks"",
    ""short_name"": ""Tasks"",
    ""description"": ""View your assigned tasks"",
    ""url"": ""/tasks?filter=mine"",
    ""icons"": [{""src"": ""/icons/shortcut-tasks.png"", ""sizes"": ""96x96""}]
  }
]
```

8. Install Analytics:
Track installation funnel:
- beforeinstallprompt event fired
- Custom prompt shown
- Install button clicked
- appinstalled event fired
- Prompt dismissed
- ""Don't ask again"" selected

Create caskr.client/src/mobile/utils/installAnalytics.ts for tracking.

TECHNICAL SPECIFICATIONS:

Detecting Installed State:
```typescript
function isInstalledPWA(): boolean {
  // Check display-mode media query
  if (window.matchMedia('(display-mode: standalone)').matches) return true;
  // Check iOS standalone
  if ((navigator as any).standalone === true) return true;
  // Check URL parameter from start_url
  if (new URLSearchParams(window.location.search).has('source', 'pwa')) return true;
  return false;
}
```

beforeinstallprompt Handling:
```typescript
let deferredPrompt: BeforeInstallPromptEvent | null = null;

window.addEventListener('beforeinstallprompt', (e) => {
  e.preventDefault();
  deferredPrompt = e;
  // Show custom prompt when ready
});

async function installApp() {
  if (!deferredPrompt) return;
  deferredPrompt.prompt();
  const { outcome } = await deferredPrompt.userChoice;
  // Track outcome
  deferredPrompt = null;
}
```

TESTING REQUIREMENTS:
Create tests in caskr.client/src/mobile/components/InstallPrompt/__tests__/:

MANIFEST TESTS:
- Manifest file is valid JSON
- Manifest has all required fields
- All icon files exist and are valid images
- Icon sizes match manifest declarations
- Maskable icons have proper safe zone
- start_url is valid
- scope is correctly configured

INSTALL PROMPT TESTS:
- InstallPrompt captures beforeinstallprompt event
- InstallPrompt shows after engagement criteria met
- InstallPrompt doesn't show if already installed
- InstallPrompt doesn't show on desktop
- InstallPrompt shows iOS instructions on iOS
- Install button triggers prompt.prompt()
- Not Now button dismisses and sets timeout
- Don't ask again sets permanent dismissal
- Prompt state persists across sessions

ANALYTICS TESTS:
- Events tracked at each funnel stage
- Analytics handles missing gtag gracefully
- Analytics respects DNT header

VISUAL TESTS:
- Splash screens display correctly (Playwright screenshot)
- Icon displays correctly on home screen (manual test guide)
- App opens in standalone mode when installed

INTEGRATION TESTS (Playwright):
- Full install flow on Android Chrome
- Manual instructions display on iOS Safari
- App launches in standalone mode
- Shortcuts work when long-pressing icon (Android)

DELIVERABLES:
1. manifest.json with complete configuration
2. All icon files in required sizes
3. All splash screen files for iOS
4. Updated index.html with meta tags
5. InstallPrompt component with iOS/Android variants
6. Install analytics tracking
7. Complete test suite
8. Icon generation script (from source SVG)

Create high-quality icons using the Caskr brand. If you don't have access to design assets, create placeholder icons that demonstrate the correct structure and sizes, with notes on what the final designs should contain."
"Task","Implement Push Notifications","Set up push notification support for task assignments, compliance alerts, and sync status","New","1","3","mobile;pwa;notifications","Progressive Web App (PWA) Support","","You are working on the Caskr distillery management application. Your task is to implement push notification support for the mobile web application, enabling real-time alerts for task assignments, compliance deadlines, and sync status.

CONTEXT:
Warehouse staff need to be notified immediately when they're assigned new tasks or when compliance deadlines approach. Push notifications enable this even when the app isn't open. This requires both frontend (subscription management, notification display) and backend (subscription storage, sending) implementation.

REQUIREMENTS:

1. Backend - Push Subscription Management:
Create Caskr.Server/Services/PushNotificationService.cs:
- Store push subscriptions in database
- Associate subscriptions with users
- Support multiple subscriptions per user (different devices)
- Implement subscription validation (check if still valid)
- Clean up expired/invalid subscriptions

Create Caskr.Server/Models/PushSubscription.cs:
```csharp
public class PushSubscription
{
    public long Id { get; set; }
    public int UserId { get; set; }
    public string Endpoint { get; set; }
    public string P256dhKey { get; set; }
    public string AuthKey { get; set; }
    public string UserAgent { get; set; }
    public DateTime CreatedAt { get; set; }
    public DateTime? LastUsedAt { get; set; }
    public bool IsActive { get; set; }
}
```

2. Backend - Push Sending Service:
Create Caskr.Server/Services/PushSenderService.cs:
- Use WebPush library (web-push-csharp or similar)
- Queue notifications for background processing
- Handle subscription expiration (410 Gone response)
- Implement retry logic for transient failures
- Support notification payloads with actions

Notification Payload Schema:
```json
{
  ""title"": ""New Task Assigned"",
  ""body"": ""Move barrel BAR-001 to Rickhouse B"",
  ""icon"": ""/icons/icon-192x192.png"",
  ""badge"": ""/icons/badge-72x72.png"",
  ""tag"": ""task-123"",
  ""data"": {
    ""type"": ""task_assigned"",
    ""taskId"": 123,
    ""url"": ""/tasks/123""
  },
  ""actions"": [
    {""action"": ""view"", ""title"": ""View Task""},
    {""action"": ""complete"", ""title"": ""Mark Complete""}
  ]
}
```

3. Backend - Notification Triggers:
Integrate push sending into existing services:

TasksService.cs - Send notification when:
- Task assigned to user
- Task due date approaching (1 hour, 1 day)
- Task marked urgent

TtbComplianceService.cs - Send notification when:
- Monthly report due in 3 days
- Monthly report due tomorrow
- Report requires approval (to approvers)
- Report approved/rejected

SyncService.cs - Send notification when:
- Offline queue sync completed
- Sync failed and needs attention

4. Backend API Endpoints:
Create Caskr.Server/Controllers/PushController.cs:
- POST /api/push/subscribe - Save new subscription
- DELETE /api/push/subscribe - Remove subscription
- GET /api/push/subscriptions - List user's subscriptions
- POST /api/push/test - Send test notification (dev only)

5. Backend - VAPID Configuration:
Add to appsettings.json:
```json
{
  ""PushNotifications"": {
    ""VapidSubject"": ""mailto:[email]"",
    ""VapidPublicKey"": ""<generate>"",
    ""VapidPrivateKey"": ""<generate>""
  }
}
```

Create key generation script: scripts/generate-vapid-keys.js

6. Frontend - Subscription Management:
Create caskr.client/src/mobile/services/pushSubscription.ts:
- Check notification permission status
- Request notification permission
- Subscribe to push manager
- Send subscription to backend
- Handle subscription changes
- Unsubscribe and notify backend

7. Frontend - Service Worker Push Handler:
Add to mobile-sw.js:
```javascript
self.addEventListener('push', event => {
  const data = event.data?.json() ?? {};
  event.waitUntil(
    self.registration.showNotification(data.title, {
      body: data.body,
      icon: data.icon,
      badge: data.badge,
      tag: data.tag,
      data: data.data,
      actions: data.actions,
      vibrate: [200, 100, 200],
      requireInteraction: data.data?.type === 'compliance_alert'
    })
  );
});

self.addEventListener('notificationclick', event => {
  event.notification.close();
  const url = event.notification.data?.url ?? '/';
  const action = event.action;

  if (action === 'complete') {
    // Handle quick action
    event.waitUntil(handleQuickComplete(event.notification.data));
  } else {
    // Navigate to URL
    event.waitUntil(clients.openWindow(url));
  }
});
```

8. Frontend - Notification Preferences UI:
Create caskr.client/src/mobile/pages/Settings/NotificationSettings.tsx:
- Master enable/disable toggle
- Per-category toggles:
  - Task assignments
  - Task reminders (due soon)
  - Compliance alerts
  - Sync status
- Quiet hours setting
- Test notification button

9. Frontend - Permission Request UI:
Create caskr.client/src/mobile/components/NotificationPermission/NotificationPermission.tsx:
- Explain value of notifications before requesting
- Show only when relevant (e.g., after first task assigned)
- Handle all permission states: default, granted, denied
- Provide guidance if permission denied (link to settings)

TECHNICAL SPECIFICATIONS:

VAPID Key Generation:
```javascript
const webpush = require('web-push');
const vapidKeys = webpush.generateVAPIDKeys();
console.log('Public:', vapidKeys.publicKey);
console.log('Private:', vapidKeys.privateKey);
```

Subscription Object (from PushManager):
```typescript
interface PushSubscriptionJSON {
  endpoint: string;
  keys: {
    p256dh: string;
    auth: string;
  };
}
```

Web Push Library (C#):
Use WebPush package: `dotnet add package WebPush`

Notification Display Constraints:
- Title: max 50 characters (truncated on some platforms)
- Body: max 120 characters (truncated on some platforms)
- Icon: 192x192 recommended
- Badge: 72x72 monochrome for Android

Quiet Hours Logic:
- Store user's timezone
- Check local time before sending
- Queue notifications during quiet hours for morning delivery

TESTING REQUIREMENTS:

BACKEND TESTS:
Create Caskr.Server.Tests/Services/PushNotificationServiceTests.cs:

Subscription tests:
- SaveSubscription creates new subscription
- SaveSubscription updates existing subscription for same endpoint
- GetSubscriptions returns user's subscriptions
- DeleteSubscription removes subscription
- CleanupInvalidSubscriptions removes expired subscriptions

Sending tests:
- SendNotification delivers to valid subscription
- SendNotification handles 410 Gone (removes subscription)
- SendNotification retries on 5xx errors
- SendNotification respects quiet hours
- SendNotification queues for background processing

Trigger tests:
- Task assignment triggers notification to assignee
- Task due soon triggers reminder notification
- Compliance deadline triggers alert notification
- Sync complete triggers status notification

API tests:
- POST /api/push/subscribe creates subscription
- POST /api/push/subscribe requires authentication
- DELETE /api/push/subscribe removes subscription
- GET /api/push/subscriptions returns only user's subscriptions

FRONTEND TESTS:
Create caskr.client/src/mobile/services/__tests__/pushSubscription.test.ts:

Permission tests:
- checkPermission returns correct status
- requestPermission shows browser prompt
- requestPermission handles denial gracefully

Subscription tests:
- subscribe creates PushManager subscription
- subscribe sends subscription to backend
- unsubscribe removes subscription
- unsubscribe notifies backend

Service Worker tests (Playwright):
- Push event shows notification
- Notification click opens correct URL
- Notification action triggers quick complete
- Multiple notifications with same tag replace

Settings tests:
- Toggle enables/disables notifications
- Category toggles update preferences
- Quiet hours saves correctly
- Test button sends test notification

INTEGRATION TESTS:
- Full flow: task assigned -> notification sent -> received -> clicked -> app opens to task
- Permission flow: first relevant action -> permission prompt -> granted -> subscribed
- Offline flow: notification received while offline -> clicked when online -> correct page

DELIVERABLES:
1. PushNotificationService.cs
2. PushSenderService.cs
3. PushSubscription.cs model and migration
4. PushController.cs API endpoints
5. Configuration for VAPID keys
6. Frontend subscription management
7. Service worker push/click handlers
8. Notification settings page
9. Permission request component
10. VAPID key generation script
11. Complete test suite
12. Documentation for notification payload formats

Research web push best practices and the WebPush library before implementing. Ensure notifications work on both iOS (with limitations) and Android."
